BY JAMES S. A. COREY



The Expanse

Leviathan Wakes

Caliban’s War





Copyright



Published by Hachette Digital

ISBN: 978-0-74812-297-4

All characters and events in this publication, other than those clearly in the public domain, are fictitious and any resemblance to real persons, living or dead, is purely coincidental.

Copyright © 2012 by Daniel Abraham and Ty Franck

All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in any form or by any means, without the prior permission in writing of the publisher.

Hachette Digital

Little, Brown Book Group

100 Victoria Embankment
“Not exactly. They heard that the contracts were better out past the Belt. It was the whole ‘make a better future for the family’ idea. My father’s dream, really.”

Alex sipped at his coffee.

“And so, Praxidike. They named you after the moon?”

“They did,” Prax said. “They were a little embarrassed to find out it was a woman’s name. I never minded it, though. My wife—my ex-wife—thought it was endearing. It’s probably why she noticed me in the first place, really. It takes something to stand out a little, and you can’t swing a dead cat on Ganymede without hitting five botany PhDs. Or, well, you couldn’t.”

The pause was just long enough that Prax knew what was coming and could steel himself for it.

“I heard your daughter went missing,” Alex said. “I’m sorry about that.”

“She’s probably dead,” Prax said, just the way he’d practiced.

“It had to do with that lab y’all found down there, did it?”

“I think so. It must have. They took her just before the first incident. Her and several of the others in her group.”

“Her group?”

“She has an immune disorder. Myers-Skelton Premature Immunosenescence. Always has had.”

“My sister had a brittle bone disorder. Hard,” Alex said. “Is that why they took her?”

“I assume so,” Prax said. “Why else would you steal a child like that?”

“Slave labor or sex trade,” Alex said softly. “But can’t see why you’d pick out kids with a medical condition. It true you saw protomolecule down there?”

“Apparently,” Prax said. The food bulb was cooling in his hand. He knew he should eat more—he wanted to, as good as it tasted—but something was turning at the back of his mind. He’d thought this all through before, when he’d been distracted and starving. Now, in this civilized coffin hurtling through the void, all the old familiar thoughts started to touch up against each other. They’d specifically targeted the children from Mei’s group. Immunocompromised children. And they’d been working with the protomolecule.

“The captain was on Eros,” Alex said.

“It must have been a loss for him when it happened,” Prax said to have something to say.

“No, I don’t mean he lived there. He was on the station when it happened. We all were, but he was on it the longest. He actually saw it starting. The initial infected. That.”

“Really?”

“Changed him, some. I’ve been flyin’ with him since we were just fartin’ around on this old ice bucket running from Saturn to the Belt. He didn’t used to like me, I suspect. Now we’re family. It’s been a hell of a trip.”

Prax took a long pull from his food bulb. Cool, the paste tasted less of wheat and more of honey and raisin. It wasn’t as good. He remembered the look of fear on Holden’s face when they’d found the dark filaments, the sound of controlled panic in his voice. It made sense now.

And as if summoned by the thought, Holden appeared in the doorway, a formed aluminum case under his arm with electromagnetic plates along the base. A personal footlocker designed to stay put even under high g. Prax had seen them before, but he’d never needed one. Gravity had been a constant for him until now.

“Cap’n,” Alex said with a vestigial salute. “Everything all right?”

“Just moving some things to my bunk,” Holden said. The tightness in his voice was unmistakable. Prax had the sudden feeling that he was intruding on something private, but Alex and Holden didn’t give any further sign. Holden only moved off down the hall. When he was out of earshot, Alex sighed.

“Trouble?” Prax asked.

“Yeah. Don’t worry. It’s not about you. This has been brewin’ for a while now.”

“I’m sorry,” Prax said.

“Had to happen. Best to get it over with one way or the other,” Alex said, but there was an unmistakable dread in his voice. Prax felt himself liking the man. The wall terminal chirped and then spoke in Amos’ voice.

“What’ve you got now?”

Alex pulled the terminal close, the articulated arm bending and twisting on complicated joints, then tapped on it with the fingers of one hand while keeping hold of the coffee with the other. The terminal flickered, datasets converting to graphs and tables in real time.

“Ten percent,” Alex said. “No. Twelve. We’re moving up. What’d you find?”

“Cracked seal,” Amos said. “And yeah, you’re very fucking clever. What else we got?”

Alex tapped on the terminal and Holden reappeared from the hallway, now without his case.

“Port sensor array took a hit. Looks like we burned out a few of the leads,” Alex said.

“All right,” Amos said. “Let’s get those bad boys swapped out.”

“Or maybe we can do something that doesn’t involve crawling on the outside of a ship under thrust,” Holden said.
